week,state,state_name,disease,cases,incidence_per_capita,,latitude,longitude
192801,AL,ALABAMA,MEASLES,97,3.67,,42.546245,1.601554
192801,AR,ARKANSAS,MEASLES,76,4.11,,23.424076,53.847818
192801,AZ,ARIZONA,MEASLES,8,1.9,,33.93911,67.709953
192801,CA,CALIFORNIA,MEASLES,74,1.38,,17.060816,-61.796428
192801,CO,COLORADO,MEASLES,85,8.38,,18.220554,-63.068615
192801,CT,CONNECTICUT,MEASLES,71,4.5,,41.153332,20.168331
192801,DE,DELAWARE,MEASLES,20,8.58,,40.069099,45.038189
192801,FL,FLORIDA,MEASLES,3,0.21,,12.226079,-69.060087
192801,GA,GEORGIA,MEASLES,34,1.17,,-11.202692,17.873887
192801,IA,IOWA,MEASLES,4,0.16,,-75.250973,-0.071389
192801,IL,ILLINOIS,MEASLES,38,0.5,,-38.416097,-63.616672
192801,IN,INDIANA,MEASLES,43,1.34,,-14.270972,-170.132217
192801,KS,KANSAS,MEASLES,15,0.81,,47.516231,14.550072
192801,KY,KENTUCKY,MEASLES,79,3.08,,-25.274398,133.775136
192801,LA,LOUISIANA,MEASLES,39,1.89,,12.52111,-69.968338
192801,MA,MASSACHUSETTS,MEASLES,1082,25.66,,40.143105,47.576927
192801,MD,MARYLAND,MEASLES,175,10.87,,43.915886,17.679076
192801,ME,MAINE,MEASLES,36,4.52,,13.193887,-59.543198
192801,MI,MICHIGAN,MEASLES,265,5.68,,23.684994,90.356331
192801,MN,MINNESOTA,MEASLES,8,0.31,,50.503887,4.469936
192801,MO,MISSOURI,MEASLES,43,1.19,,12.238333,-1.561593
192801,MT,MONTANA,MEASLES,1,0.18,,42.733883,25.48583
192801,NC,NORTH CAROLINA,MEASLES,1475,47.86,,25.930414,50.637772
192801,NE,NEBRASKA,MEASLES,22,1.6,,-3.373056,29.918886
192801,NJ,NEW JERSEY,MEASLES,141,3.55,,9.30769,2.315834
192801,NM,NEW MEXICO,MEASLES,62,14.9,,32.321384,-64.75737
192801,NY,NEW YORK,MEASLES,882,7.6,,4.535277,114.727669
192801,OH,OHIO,MEASLES,166,2.51,,-16.290154,-63.588653
192801,OK,OKLAHOMA,MEASLES,114,4.86,,-14.235004,-51.92528
192801,OR,OREGON,MEASLES,46,4.91,,25.03428,-77.39628
192801,PA,PENNSYLVANIA,MEASLES,683,6.97,,27.514162,90.433601
192801,RI,RHODE ISLAND,MEASLES,8,1.18,,-54.423199,3.413194
192801,SC,SOUTH CAROLINA,MEASLES,731,42.04,,-22.328474,24.684866
192801,SD,SOUTH DAKOTA,MEASLES,39,5.69,,53.709807,27.953389
192801,TN,TENNESSEE,MEASLES,578,22.03,,17.189877,-88.49765
192801,TX,TEXAS,MEASLES,67,1.18,,56.130366,-106.346771
192801,UT,UTAH,MEASLES,2,0.4,,-12.164165,96.870956
192801,VT,VERMONT,MEASLES,1,0.28,,-4.038333,21.758664
192801,WA,WASHINGTON,MEASLES,230,14.83,,6.611111,20.939444
192801,WI,WISCONSIN,MEASLES,45,1.54,,-0.228021,15.827659
192801,WV,WEST VIRGINIA,MEASLES,57,3.36,,46.818188,8.227512
192801,WY,WYOMING,MEASLES,2,0.91,,7.539989,-5.54708
192802,AL,ALABAMA,MEASLES,165,6.25,,-21.236736,-159.777671
192802,AR,ARKANSAS,MEASLES,183,9.91,,-35.675147,-71.542969
192802,AZ,ARIZONA,MEASLES,27,6.4,,7.369722,12.354722
192802,CA,CALIFORNIA,MEASLES,96,1.8,,35.86166,104.195397
192802,CO,COLORADO,MEASLES,61,6.02,,4.570868,-74.297333
192802,CT,CONNECTICUT,MEASLES,142,9,,9.748917,-83.753428
192802,DE,DELAWARE,MEASLES,17,7.3,,21.521757,-77.781167
192802,FL,FLORIDA,MEASLES,7,0.49,,16.002082,-24.013197
192802,GA,GEORGIA,MEASLES,173,5.96,,-10.447525,105.690449
192802,ID,IDAHO,MEASLES,2,0.45,,35.126413,33.429859
192802,IL,ILLINOIS,MEASLES,58,0.77,,49.817492,15.472962
192802,IN,INDIANA,MEASLES,87,2.71,,51.165691,10.451526
192802,KS,KANSAS,MEASLES,25,1.35,,11.825138,42.590275
192802,KY,KENTUCKY,MEASLES,51,1.99,,56.26392,9.501785
192802,LA,LOUISIANA,MEASLES,62,3,,15.414999,-61.370976
192802,MA,MASSACHUSETTS,MEASLES,1202,28.5,,18.735693,-70.162651
192802,MD,MARYLAND,MEASLES,249,15.47,,28.033886,1.659626
192802,ME,MAINE,MEASLES,59,7.4,,-1.831239,-78.183406
192802,MI,MICHIGAN,MEASLES,354,7.59,,58.595272,25.013607
192802,MN,MINNESOTA,MEASLES,6,0.23,,26.820553,30.802498
192802,MO,MISSOURI,MEASLES,30,0.83,,24.215527,-12.885834
192802,MT,MONTANA,MEASLES,1,0.18,,15.179384,39.782334
192802,NC,NORTH CAROLINA,MEASLES,3689,119.7,,40.463667,-3.74922
192802,ND,NORTH DAKOTA,MEASLES,1,0.15,,9.145,40.489673
192802,NE,NEBRASKA,MEASLES,4,0.29,,61.92411,25.748151
192802,NJ,NEW JERSEY,MEASLES,188,4.74,,-16.578193,179.414413
192802,NM,NEW MEXICO,MEASLES,46,11.06,,-51.796253,-59.523613
192802,NY,NEW YORK,MEASLES,1119,9.65,,7.425554,150.550812
192802,OK,OKLAHOMA,MEASLES,60,2.56,,61.892635,-6.911806
192802,OR,OREGON,MEASLES,46,4.91,,46.227638,2.213749
192802,PA,PENNSYLVANIA,MEASLES,857,8.74,,-0.803689,11.609444
192802,RI,RHODE ISLAND,MEASLES,5,0.74,,55.378051,-3.435973
192802,SC,SOUTH CAROLINA,MEASLES,1459,83.9,,12.262776,-61.604171
192802,SD,SOUTH DAKOTA,MEASLES,45,6.57,,42.315407,43.356892
192802,TN,TENNESSEE,MEASLES,445,16.96,,3.933889,-53.125782
192802,TX,TEXAS,MEASLES,36,0.63,,49.465691,-2.585278
192802,VT,VERMONT,MEASLES,2,0.56,,7.946527,-1.023194
192802,WA,WASHINGTON,MEASLES,269,17.34,,36.137741,-5.345374
192802,WI,WISCONSIN,MEASLES,28,0.96,,71.706936,-42.604303
192802,WV,WEST VIRGINIA,MEASLES,71,4.19,,13.443182,-15.310139
192803,AL,ALABAMA,MEASLES,210,7.95,,9.945587,-9.696645
192803,AR,ARKANSAS,MEASLES,206,11.15,,16.995971,-62.067641
192803,AZ,ARIZONA,MEASLES,19,4.5,,1.650801,10.267895
192803,CA,CALIFORNIA,MEASLES,70,1.31,,39.074208,21.824312
192803,CO,COLORADO,MEASLES,29,2.86,,-54.429579,-36.587909
192803,CT,CONNECTICUT,MEASLES,139,8.81,,15.783471,-90.230759
192803,DE,DELAWARE,MEASLES,37,15.88,,13.444304,144.793731
192803,FL,FLORIDA,MEASLES,6,0.42,,11.803749,-15.180413
192803,ID,IDAHO,MEASLES,2,0.45,,4.860416,-58.93018
192803,IL,ILLINOIS,MEASLES,46,0.61,,31.354676,34.308825
192803,IN,INDIANA,MEASLES,55,1.71,,22.396428,114.109497
192803,KS,KANSAS,MEASLES,26,1.41,,-53.08181,73.504158
192803,KY,KENTUCKY,MEASLES,135,5.26,,15.199999,-86.241905
192803,LA,LOUISIANA,MEASLES,48,2.33,,45.1,15.2
192803,MA,MASSACHUSETTS,MEASLES,1466,34.76,,18.971187,-72.285215
192803,MD,MARYLAND,MEASLES,345,21.43,,47.162494,19.503304
192803,ME,MAINE,MEASLES,54,6.78,,-0.789275,113.921327
192803,MI,MICHIGAN,MEASLES,438,9.39,,53.41291,-8.24389
192803,MN,MINNESOTA,MEASLES,4,0.15,,31.046051,34.851612
192803,MO,MISSOURI,MEASLES,61,1.69,,54.236107,-4.548056
192803,MT,MONTANA,MEASLES,4,0.74,,20.593684,78.96288
192803,NC,NORTH CAROLINA,MEASLES,3418,110.9,,-6.343194,71.876519
192803,ND,NORTH DAKOTA,MEASLES,8,1.2,,33.223191,43.679291
192803,NE,NEBRASKA,MEASLES,5,0.36,,32.427908,53.688046
192803,NJ,NEW JERSEY,MEASLES,265,6.68,,64.963051,-19.020835
192803,NM,NEW MEXICO,MEASLES,62,14.9,,41.87194,12.56738
192803,NY,NEW YORK,MEASLES,991,8.54,,49.214439,-2.13125
192803,OH,OHIO,MEASLES,321,4.86,,18.109581,-77.297508
192803,OK,OKLAHOMA,MEASLES,147,6.27,,30.585164,36.238414
192803,OR,OREGON,MEASLES,34,3.63,,36.204824,138.252924
192803,PA,PENNSYLVANIA,MEASLES,796,8.12,,-0.023559,37.906193
192803,RI,RHODE ISLAND,MEASLES,18,2.65,,41.20438,74.766098
192803,SC,SOUTH CAROLINA,MEASLES,1347,77.46,,12.565679,104.990963
192803,SD,SOUTH DAKOTA,MEASLES,14,2.04,,-3.370417,-168.734039
192803,TN,TENNESSEE,MEASLES,647,24.66,,-11.875001,43.872219
192803,TX,TEXAS,MEASLES,35,0.62,,17.357822,-62.782998
192803,UT,UTAH,MEASLES,1,0.2,,40.339852,127.510093
192803,VT,VERMONT,MEASLES,4,1.12,,35.907757,127.766922
192803,WA,WASHINGTON,MEASLES,243,15.67,,29.31166,47.481766
192803,WI,WISCONSIN,MEASLES,140,4.79,,19.513469,-80.566956
192803,WV,WEST VIRGINIA,MEASLES,71,4.19,,48.019573,66.923684
192803,WY,WYOMING,MEASLES,3,1.36,,19.85627,102.495496
192804,AL,ALABAMA,MEASLES,332,12.58,,33.854721,35.862285
192804,AR,ARKANSAS,MEASLES,254,13.75,,13.909444,-60.978893
192804,AZ,ARIZONA,MEASLES,8,1.9,,47.166,9.555373
192804,CA,CALIFORNIA,MEASLES,100,1.87,,7.873054,80.771797
192804,CO,COLORADO,MEASLES,139,13.71,,6.428055,-9.429499
192804,CT,CONNECTICUT,MEASLES,164,10.4,,-29.609988,28.233608
192804,DC,DISTRICT OF COLUMBIA,MEASLES,20,4.18,,55.169438,23.881275
192804,DE,DELAWARE,MEASLES,10,4.29,,49.815273,6.129583
192804,FL,FLORIDA,MEASLES,13,0.91,,56.879635,24.603189
192804,GA,GEORGIA,MEASLES,251,8.65,,26.3351,17.228331
192804,IA,IOWA,MEASLES,86,3.51,,31.791702,-7.09262
192804,IL,ILLINOIS,MEASLES,61,0.81,,43.750298,7.412841
192804,IN,INDIANA,MEASLES,132,4.11,,47.411631,28.369885
192804,KS,KANSAS,MEASLES,21,1.14,,42.708678,19.37439
192804,KY,KENTUCKY,MEASLES,141,5.49,,-18.766947,46.869107
192804,LA,LOUISIANA,MEASLES,83,4.02,,7.131474,171.184478
192804,MA,MASSACHUSETTS,MEASLES,1319,31.28,,41.608635,21.745275
192804,MD,MARYLAND,MEASLES,365,22.67,,17.570692,-3.996166
192804,ME,MAINE,MEASLES,75,9.41,,21.913965,95.956223
192804,MI,MICHIGAN,MEASLES,404,8.66,,46.862496,103.846656
192804,MN,MINNESOTA,MEASLES,3,0.12,,22.198745,113.543873
192804,MO,MISSOURI,MEASLES,57,1.58,,17.33083,145.38469
192804,NC,NORTH CAROLINA,MEASLES,4056,131.6,,14.641528,-61.024174
192804,ND,NORTH DAKOTA,MEASLES,26,3.91,,21.00789,-10.940835
192804,NE,NEBRASKA,MEASLES,6,0.44,,16.742498,-62.187366
192804,NH,NEW HAMPSHIRE,MEASLES,68,14.53,,35.937496,14.375416
192804,NJ,NEW JERSEY,MEASLES,269,6.78,,-20.348404,57.552152
192804,NM,NEW MEXICO,MEASLES,115,27.64,,3.202778,73.22068
192804,NY,NEW YORK,MEASLES,1081,9.32,,-13.254308,34.301525
192804,OH,OHIO,MEASLES,291,4.4,,23.634501,-102.552784
192804,OK,OKLAHOMA,MEASLES,111,4.74,,4.210484,101.975766
192804,OR,OREGON,MEASLES,21,2.24,,-18.665695,35.529562
192804,PA,PENNSYLVANIA,MEASLES,822,8.39,,-22.95764,18.49041
192804,RI,RHODE ISLAND,MEASLES,1,0.15,,-20.904305,165.618042
192804,SC,SOUTH CAROLINA,MEASLES,1126,64.75,,17.607789,8.081666
192804,SD,SOUTH DAKOTA,MEASLES,15,2.19,,-29.040835,167.954712
192804,TN,TENNESSEE,MEASLES,495,18.86,,9.081999,8.675277
192804,TX,TEXAS,MEASLES,21,0.37,,12.865416,-85.207229
192804,UT,UTAH,MEASLES,1,0.2,,52.132633,5.291266
192804,VT,VERMONT,MEASLES,24,6.7,,60.472024,8.468946
192804,WA,WASHINGTON,MEASLES,198,12.77,,28.394857,84.124008
192804,WI,WISCONSIN,MEASLES,48,1.64,,-0.522778,166.931503
192804,WV,WEST VIRGINIA,MEASLES,79,4.66,,-19.054445,-169.867233
192804,WY,WYOMING,MEASLES,8,3.64,,-40.900557,174.885971
192805,AL,ALABAMA,MEASLES,212,8.03,,21.512583,55.923255
192805,AR,ARKANSAS,MEASLES,384,20.79,,8.537981,-80.782127
192805,AZ,ARIZONA,MEASLES,2,0.47,,-9.189967,-75.015152
192805,CA,CALIFORNIA,MEASLES,127,2.38,,-17.679742,-149.406843
192805,CO,COLORADO,MEASLES,52,5.13,,-6.314993,143.95555
192805,CT,CONNECTICUT,MEASLES,265,16.8,,12.879721,121.774017
192805,DC,DISTRICT OF COLUMBIA,MEASLES,22,4.59,,30.375321,69.345116
192805,DE,DELAWARE,MEASLES,13,5.58,,51.919438,19.145136
192805,FL,FLORIDA,MEASLES,7,0.49,,46.941936,-56.27111
192805,GA,GEORGIA,MEASLES,314,10.82,,-24.703615,-127.439308
192805,IA,IOWA,MEASLES,75,3.06,,18.220833,-66.590149
192805,ID,IDAHO,MEASLES,1,0.22,,31.952162,35.233154
192805,IL,ILLINOIS,MEASLES,84,1.11,,39.399872,-8.224454
192805,IN,INDIANA,MEASLES,80,2.49,,7.51498,134.58252
192805,KS,KANSAS,MEASLES,28,1.51,,-23.442503,-58.443832
192805,KY,KENTUCKY,MEASLES,205,7.99,,25.354826,51.183884
192805,LA,LOUISIANA,MEASLES,212,10.27,,-21.115141,55.536384
192805,MA,MASSACHUSETTS,MEASLES,1486,35.24,,45.943161,24.96676
192805,MD,MARYLAND,MEASLES,504,31.3,,44.016521,21.005859
192805,ME,MAINE,MEASLES,63,7.9,,61.52401,105.318756
192805,MI,MICHIGAN,MEASLES,459,9.84,,-1.940278,29.873888
192805,MN,MINNESOTA,MEASLES,8,0.31,,23.885942,45.079162
192805,MO,MISSOURI,MEASLES,80,2.22,,-9.64571,160.156194
192805,NC,NORTH CAROLINA,MEASLES,3668,119.01,,-4.679574,55.491977
192805,ND,NORTH DAKOTA,MEASLES,6,0.9,,12.862807,30.217636
192805,NE,NEBRASKA,MEASLES,3,0.22,,60.128161,18.643501
192805,NH,NEW HAMPSHIRE,MEASLES,16,3.42,,1.352083,103.819836
192805,NJ,NEW JERSEY,MEASLES,367,9.25,,-24.143474,-10.030696
192805,NM,NEW MEXICO,MEASLES,157,37.74,,46.151241,14.995463
192805,NY,NEW YORK,MEASLES,1234,10.64,,77.553604,23.670272
192805,OH,OHIO,MEASLES,405,6.13,,48.669026,19.699024
192805,OK,OKLAHOMA,MEASLES,108,4.61,,8.460555,-11.779889
192805,OR,OREGON,MEASLES,43,4.59,,43.94236,12.457777
192805,PA,PENNSYLVANIA,MEASLES,1487,15.17,,14.497401,-14.452362
192805,RI,RHODE ISLAND,MEASLES,7,1.03,,5.152149,46.199616
192805,SC,SOUTH CAROLINA,MEASLES,1304,74.99,,3.919305,-56.027783
192805,SD,SOUTH DAKOTA,MEASLES,27,3.94,,0.18636,6.613081
192805,TN,TENNESSEE,MEASLES,526,20.05,,13.794185,-88.89653
192805,TX,TEXAS,MEASLES,89,1.57,,34.802075,38.996815
192805,UT,UTAH,MEASLES,2,0.4,,-26.522503,31.465866
192805,VT,VERMONT,MEASLES,24,6.7,,21.694025,-71.797928
192805,WA,WASHINGTON,MEASLES,292,18.83,,15.454166,18.732207
192805,WI,WISCONSIN,MEASLES,85,2.91,,-49.280366,69.348557
192805,WV,WEST VIRGINIA,MEASLES,125,7.37,,8.619543,0.824782
192805,WY,WYOMING,MEASLES,2,0.91,,15.870032,100.992541
192806,AL,ALABAMA,MEASLES,192,7.27,,38.861034,71.276093
192806,AR,ARKANSAS,MEASLES,491,26.58,,-8.967363,-171.855881
192806,AZ,ARIZONA,MEASLES,27,6.4,,-8.874217,125.727539
192806,CA,CALIFORNIA,MEASLES,149,2.79,,38.969719,59.556278
192806,CO,COLORADO,MEASLES,82,8.09,,33.886917,9.537499
192806,CT,CONNECTICUT,MEASLES,280,17.76,,-21.178986,-175.198242
192806,DC,DISTRICT OF COLUMBIA,MEASLES,36,7.52,,38.963745,35.243322
192806,DE,DELAWARE,MEASLES,8,3.43,,10.691803,-61.222503
192806,FL,FLORIDA,MEASLES,24,1.67,,-7.109535,177.64933
192806,GA,GEORGIA,MEASLES,196,6.75,,23.69781,120.960515
192806,IA,IOWA,MEASLES,65,2.65,,-6.369028,34.888822
192806,IL,ILLINOIS,MEASLES,101,1.33,,48.379433,31.16558
192806,IN,INDIANA,MEASLES,162,5.04,,1.373333,32.290275
192806,KS,KANSAS,MEASLES,22,1.19,,23.4456,5.2345
192806,KY,KENTUCKY,MEASLES,296,11.53,,37.09024,-95.712891
192806,LA,LOUISIANA,MEASLES,197,9.54,,-32.522779,-55.765835
192806,MA,MASSACHUSETTS,MEASLES,1598,37.89,,41.377491,64.585262
192806,MD,MARYLAND,MEASLES,563,34.97,,41.902916,12.453389
192806,ME,MAINE,MEASLES,44,5.52,,12.984305,-61.287228
192806,MI,MICHIGAN,MEASLES,191,4.09,,6.42375,-66.58973
192806,MN,MINNESOTA,MEASLES,2,0.08,,18.420695,-64.639968
192806,MO,MISSOURI,MEASLES,97,2.69,,18.335765,-64.896335
192806,MT,MONTANA,MEASLES,3,0.55,,14.058324,108.277199
192806,NC,NORTH CAROLINA,MEASLES,4734,153.6,,-15.376706,166.959158
192806,ND,NORTH DAKOTA,MEASLES,17,2.56,,-13.768752,-177.156097
192806,NE,NEBRASKA,MEASLES,3,0.22,,-13.759029,-172.104629
192806,NH,NEW HAMPSHIRE,MEASLES,73,15.6,,42.602636,20.902977
192806,NJ,NEW JERSEY,MEASLES,423,10.66,,15.552727,48.516388
192806,NM,NEW MEXICO,MEASLES,151,36.3,,-12.8275,45.166244
192806,NY,NEW YORK,MEASLES,1461,12.6,,-30.559482,22.937506
192806,OH,OHIO,MEASLES,352,5.33,,-13.133897,27.849332
192806,OK,OKLAHOMA,MEASLES,134,5.72,,-19.015438,29.154857
